cpu_pwr,gpu_pwr
0.11,0.00
0.09,0.00
0.11,0.01
2.06,0.09
2.06,0.09
2.63,0.14
2.66,0.14
2.67,0.15
2.67,0.15
2.68,0.12
2.69,0.12
2.70,0.14
2.71,0.14
2.71,0.14
3.00,0.08
4.24,0.06
4.26,0.06
4.26,0.04
3.79,0.05
2.65,0.06
2.64,0.05
2.64,0.05
2.64,0.03
3.24,0.06
4.31,0.04
4.31,0.04
4.36,0.10
4.38,0.13
4.41,0.06
4.41,0.06
5.13,0.07
5.08,0.06
4.69,0.07
4.69,0.07
4.19,0.13
5.05,0.07
5.03,0.10
5.03,0.10
4.64,0.10
4.66,0.11
4.55,0.16
4.55,0.16
4.69,0.16
4.81,0.16
5.26,0.17
5.26,0.17
4.61,0.10
4.74,0.05
5.29,0.06
4.68,0.09
4.68,0.09
4.59,0.14
5.20,0.16
4.72,0.15
4.72,0.15
4.44,0.16
4.90,0.16
4.53,0.15
4.53,0.15
4.18,0.09
4.94,0.12
3.72,0.16
3.72,0.16
4.20,0.12
4.12,0.14
3.27,0.02
3.27,0.02
3.16,0.04
3.44,0.03
3.44,0.03
3.44,0.03
3.19,0.04
4.09,0.06
4.51,0.06
4.51,0.06
4.14,0.05
4.24,0.07
3.99,0.13
4.25,0.15
4.25,0.15
4.40,0.13
4.54,0.13
4.64,0.14
4.64,0.14
4.43,0.10
4.90,0.07
4.25,0.07
4.25,0.07
3.28,0.06
3.70,0.11
3.46,0.13
3.46,0.13
3.46,0.14
3.72,0.13
3.58,0.10
3.58,0.10
3.59,0.11
2.64,0.13
2.39,0.13
2.39,0.13
4.23,0.06
5.76,0.07
5.94,0.13
5.94,0.13
4.98,0.17
5.30,0.17
4.75,0.19
4.75,0.19
4.38,0.20
4.39,0.17
4.81,0.12
5.01,0.07
5.01,0.07
5.01,0.06
4.73,0.07
4.95,0.07
4.95,0.07
4.78,0.04
4.02,0.04
4.84,0.13
4.84,0.13
4.33,0.16
3.98,0.17
4.79,0.16
4.79,0.16
4.35,0.17
4.40,0.13
4.60,0.12
4.60,0.12
4.55,0.11
4.42,0.04
4.17,0.06
4.17,0.06
5.15,0.06
4.95,0.07
4.60,0.10
4.60,0.10
4.38,0.13
4.73,0.15
4.32,0.15
4.32,0.15
4.38,0.15
4.83,0.17
4.58,0.13
4.42,0.09
4.42,0.09
4.70,0.07
4.36,0.10
4.72,0.05
4.72,0.05
4.24,0.04
4.44,0.07
4.62,0.12
4.62,0.12
4.31,0.16
4.38,0.17
4.87,0.16
4.87,0.16
4.34,0.16
4.26,0.15
4.43,0.10
4.43,0.10
4.36,0.09
4.50,0.07
4.55,0.08
4.55,0.08
4.19,0.04
4.76,0.07
4.35,0.03
4.35,0.03
4.25,0.03
4.60,0.11
4.19,0.13
4.59,0.08
4.59,0.08
4.52,0.12
4.22,0.15
4.11,0.10
4.11,0.10
4.49,0.09
4.14,0.06
4.44,0.07
4.44,0.07
4.29,0.07
4.18,0.08
4.69,0.13
4.69,0.13
4.15,0.14
4.28,0.16
4.52,0.15
4.52,0.15
4.27,0.17
4.44,0.16
4.22,0.10
4.22,0.10
4.11,0.06
4.18,0.06
3.06,0.08
3.06,0.08
1.53,0.07
0.72,0.06
2.96,0.07
2.96,0.07
2.98,0.05
2.98,0.08
2.97,0.13
2.97,0.12
2.97,0.12
2.96,0.16
2.95,0.16
3.59,0.17
3.59,0.17
4.49,0.15
4.42,0.09
4.44,0.07
4.44,0.07
3.08,0.06
2.84,0.05
2.81,0.07
2.81,0.07
3.96,0.06
4.73,0.09
4.38,0.15
4.38,0.15
4.48,0.17
4.46,0.20
5.77,0.20
5.77,0.20
6.00,0.06
5.45,0.09
6.06,0.09
6.06,0.09
5.22,0.10
4.91,0.07
4.96,0.07
4.41,0.16
4.41,0.16
4.86,0.10
5.26,0.09
4.55,0.12
4.55,0.12
5.04,0.09
4.80,0.06
4.69,0.05
4.69,0.05
5.00,0.06
4.86,0.06
4.84,0.07
4.84,0.07
4.71,0.14
4.05,0.16
4.64,0.15
4.64,0.15
4.38,0.16
4.64,0.16
4.41,0.16
4.41,0.16
5.16,0.16
6.03,0.17
5.80,0.17
5.80,0.17
4.55,0.13
3.90,0.12
3.38,0.09
3.29,0.07
3.29,0.07
3.66,0.08
4.14,0.07
4.22,0.06
4.22,0.06
5.96,0.06
5.94,0.11
4.89,0.03
4.89,0.03
4.63,0.13
4.62,0.19
4.61,0.13
4.61,0.13
5.26,0.13
6.16,0.15
6.06,0.14
6.06,0.14
5.97,0.08
5.36,0.09
4.34,0.07
4.34,0.07
4.37,0.06
4.44,0.04
4.41,0.06
4.41,0.06
4.45,0.10
4.48,0.13
4.47,0.05
4.47,0.05
2.44,0.10
1.48,0.09
6.92,0.06
5.43,0.13
5.43,0.13
4.73,0.15
4.80,0.16
4.53,0.15
4.53,0.15
4.85,0.14
4.28,0.17
4.73,0.12
4.73,0.12
4.68,0.09
4.44,0.06
4.47,0.06
4.47,0.06
4.35,0.07
4.15,0.07
4.09,0.10
4.09,0.10
4.32,0.15
4.22,0.16
4.53,0.17
4.53,0.17
4.66,0.17
4.25,0.16
4.52,0.13
4.52,0.13
4.29,0.07
4.23,0.02
3.20,0.06
3.20,0.06
4.60,0.07
4.40,0.03
3.40,0.05
4.57,0.08
4.57,0.08
4.06,0.16
3.48,0.17
4.91,0.19
4.91,0.19
4.25,0.20
3.64,0.20
4.90,0.19
4.90,0.19
3.97,0.14
3.41,0.07
4.89,0.04
4.89,0.04
3.74,0.07
3.42,0.05
5.01,0.08
5.01,0.08
2.97,0.11
3.46,0.15
3.26,0.17
3.26,0.17
3.41,0.16
3.40,0.16
3.34,0.18
3.34,0.18
3.44,0.11
3.45,0.08
3.45,0.08
4.08,0.10
4.08,0.10
3.60,0.08
3.76,0.06
3.67,0.06
3.67,0.06
3.76,0.06
3.59,0.06
3.55,0.16
3.55,0.16
3.65,0.16
3.51,0.16
3.69,0.13
3.69,0.13
3.69,0.09
3.71,0.06
3.76,0.03
3.76,0.03
3.87,0.04
3.73,0.06
3.74,0.08
3.74,0.08
3.58,0.15
3.72,0.14
3.72,0.15
3.72,0.15
3.57,0.16
3.71,0.15
3.71,0.10
3.71,0.10
3.76,0.06
3.67,0.06
1.65,0.09
1.51,0.08
1.51,0.08
0.18,0.07
2.24,0.06
2.88,0.06
2.88,0.06
2.89,0.07
2.90,0.08
2.91,0.12
2.91,0.12
2.90,0.14
2.89,0.17
3.10,0.20
3.10,0.20
3.91,0.19
3.54,0.14
2.95,0.10
2.95,0.10
2.75,0.07
2.75,0.06
2.74,0.05
2.74,0.05
3.45,0.06
3.29,0.09
3.48,0.14
3.48,0.14
3.27,0.15
3.39,0.15
3.81,0.13
3.60,0.13
3.60,0.13
3.71,0.13
4.00,0.13
3.57,0.13
3.57,0.13
3.74,0.12
3.84,0.02
3.42,0.09
3.42,0.09
4.01,0.08
3.82,0.16
3.57,0.12
3.57,0.12
3.87,0.14
3.93,0.13
3.78,0.08
3.78,0.08
3.78,0.06
3.87,0.05
3.83,0.06
3.83,0.06
3.55,0.06
3.66,0.05
3.50,0.11
3.50,0.11
3.48,0.15
3.54,0.16
3.70,0.16
3.70,0.16
4.02,0.15
3.62,0.10
4.06,0.15
3.53,0.16
3.53,0.16
3.38,0.16
3.10,0.14
3.29,0.14
3.29,0.14
3.28,0.13
3.19,0.10
3.69,0.11
3.69,0.11
3.35,0.12
3.59,0.07
3.63,0.12
3.63,0.12
3.71,0.16
4.45,0.16
4.48,0.15
4.48,0.15
4.71,0.16
3.75,0.15
3.57,0.12
3.57,0.12
3.62,0.08
3.44,0.06
3.42,0.02
3.42,0.02
3.57,0.09
3.49,0.08
3.55,0.09
3.55,0.12
3.55,0.12
3.50,0.11
3.55,0.13
2.93,0.13
2.93,0.13
1.68,0.07
1.11,0.06
4.48,0.06
4.48,0.06
3.91,0.06
3.94,0.09
3.84,0.13
3.84,0.13
3.58,0.14
3.86,0.16
3.77,0.16
3.77,0.16
3.64,0.16
3.83,0.15
3.68,0.10
3.68,0.10
3.48,0.06
3.52,0.06
3.58,0.06
3.58,0.06
3.54,0.06
3.43,0.05
3.65,0.07
3.65,0.07
3.72,0.13
3.50,0.14
3.74,0.15
3.74,0.16
3.74,0.16
3.48,0.16
3.58,0.15
3.65,0.09
3.65,0.09
3.32,0.06
4.06,0.06
4.17,0.03
4.17,0.03
4.05,0.02
3.91,0.03
4.09,0.06
4.09,0.06
4.15,0.10
3.98,0.03
4.17,0.13
4.17,0.13
4.17,0.19
3.96,0.19
3.90,0.19
3.90,0.19
3.90,0.10
3.84,0.07
3.73,0.07
3.73,0.07
3.92,0.06
4.03,0.06
3.81,0.07
4.13,0.09
4.13,0.09
4.23,0.14
3.93,0.16
4.16,0.15
4.16,0.15
4.05,0.17
3.78,0.17
3.94,0.11
3.94,0.11
4.28,0.10
3.57,0.05
3.99,0.05
3.99,0.05
4.09,0.03
3.85,0.03
4.10,0.08
4.10,0.08
4.12,0.12
3.86,0.16
3.93,0.15
3.93,0.15
3.90,0.15
3.83,0.15
3.75,0.15
3.75,0.15
3.96,0.10
4.06,0.07
3.86,0.06
3.86,0.06
4.18,0.06
4.18,0.05
3.75,0.06
4.08,0.11
4.08,0.11
3.96,0.15
3.74,0.09
3.96,0.03
3.96,0.03
3.80,0.19
3.73,0.19
1.74,0.18
1.74,0.18
2.17,0.13
0.16,0.12
0.85,0.04
0.85,0.04
2.84,0.04
2.87,0.09
2.88,0.06
2.88,0.06
2.88,0.07
2.88,0.06
2.87,0.06
2.87,0.06
2.88,0.08
3.97,0.14
3.98,0.13
3.98,0.13
4.40,0.15
4.43,0.06
3.31,0.13
2.75,0.13
2.75,0.13
2.75,0.12
2.75,0.14
4.43,0.12
4.43,0.12
4.49,0.08
4.51,0.05
4.53,0.07
4.53,0.07
4.86,0.07
4.11,0.05
3.83,0.06
3.83,0.06
4.18,0.11
3.82,0.11
3.81,0.12
3.81,0.12
3.79,0.11
3.56,0.06
4.18,0.06
4.18,0.06
3.51,0.06
3.87,0.07
3.70,0.15
3.70,0.15
3.71,0.15
3.97,0.08
3.87,0.19
3.87,0.19
3.63,0.12
3.87,0.09
3.85,0.06
3.69,0.06
3.69,0.06
3.72,0.07
3.54,0.05
3.43,0.08
3.43,0.08
3.70,0.12
3.34,0.09
4.96,0.06
4.96,0.06
4.46,0.10
4.11,0.12
4.15,0.07
4.15,0.07
4.22,0.09
4.34,0.09
4.34,0.10
4.34,0.10
4.70,0.08
3.77,0.12
3.42,0.13
3.42,0.13
3.50,0.13
3.60,0.07
3.33,0.05
3.33,0.05
3.46,0.04
3.44,0.06
3.95,0.16
3.35,0.16
3.35,0.16
3.46,0.15
3.58,0.15
3.57,0.16
3.57,0.16
4.29,0.11
4.31,0.11
4.32,0.09
4.32,0.09
4.33,0.08
4.33,0.09
4.33,0.07
4.33,0.07
3.84,0.04
2.65,0.05
2.64,0.02
2.64,0.02
0.44,0.02
2.90,0.05
4.15,0.08
4.15,0.08
3.87,0.06
3.80,0.05
3.68,0.06
3.68,0.06
3.88,0.06
3.59,0.09
3.76,0.14
3.76,0.14
3.86,0.16
3.60,0.13
3.72,0.15
3.61,0.16
3.61,0.16
3.38,0.15
3.70,0.11
3.69,0.06
3.69,0.06
3.39,0.06
3.76,0.06
3.70,0.05
3.70,0.05
3.51,0.06
3.84,0.10
3.76,0.08
3.76,0.08
3.62,0.12
3.60,0.16
4.33,0.13
4.33,0.13
3.97,0.14
4.04,0.16
4.04,0.11
4.04,0.11
4.09,0.07
3.84,0.07
4.19,0.07
4.19,0.07
4.20,0.05
3.90,0.06
4.21,0.11
4.02,0.15
4.02,0.15
3.79,0.16
3.96,0.16
3.89,0.16
3.89,0.16
3.75,0.16
3.90,0.05
4.01,0.10
4.01,0.10
3.83,0.08
4.17,0.07
4.18,0.06
4.18,0.06
3.88,0.06
4.03,0.08
3.98,0.13
3.98,0.13
3.75,0.14
2.78,0.16
2.30,0.10
2.30,0.10
0.30,0.13
2.64,0.15
2.88,0.15
2.88,0.15
2.89,0.16
2.88,0.15
2.88,0.09
2.88,0.09
2.88,0.07
2.88,0.07
2.90,0.07
3.85,0.05
3.85,0.05
3.76,0.07
3.58,0.06
3.53,0.05
3.53,0.05
2.69,0.04
2.73,0.06
2.71,0.09
2.71,0.09
2.71,0.12
3.90,0.06
3.67,0.11
3.67,0.11
3.49,0.12
3.62,0.13
3.63,0.12
3.63,0.12
3.79,0.07
3.63,0.06
3.92,0.06
3.92,0.06
3.83,0.13
4.03,0.15
3.86,0.15
3.86,0.15
3.63,0.11
4.38,0.05
3.84,0.12
4.02,0.13
4.02,0.13
3.93,0.05
3.63,0.07
3.84,0.12
3.84,0.12
3.86,0.15
3.64,0.15
3.95,0.16
3.95,0.16
3.89,0.16
3.75,0.16
3.84,0.11
3.84,0.11
3.82,0.07
3.64,0.06
3.84,0.06
3.84,0.06
3.61,0.08
4.66,0.11
3.49,0.13
3.49,0.13
3.39,0.08
3.34,0.11
3.43,0.12
3.43,0.12
3.36,0.08
3.41,0.14
3.43,0.15
3.78,0.15
3.78,0.15
3.57,0.16
3.39,0.15
3.68,0.13
3.68,0.13
4.16,0.07
4.44,0.07
4.45,0.06
4.45,0.06
5.08,0.05
4.35,0.05
4.45,0.07
4.45,0.07
4.45,0.11
3.93,0.12
4.30,0.15
4.30,0.15
4.30,0.10
4.31,0.03
4.31,0.14
4.31,0.14
4.32,0.10
4.32,0.08
3.95,0.08
3.95,0.08
1.87,0.07
1.62,0.09
2.44,0.10
2.44,0.10
3.98,0.13
4.23,0.15
4.12,0.16
3.73,0.16
3.73,0.16
4.00,0.09
3.98,0.07
3.61,0.04
3.61,0.04
4.09,0.03
4.19,0.06
3.75,0.05
3.75,0.05
4.28,0.08
4.19,0.14
3.77,0.16
3.77,0.16
3.93,0.16
4.08,0.16
3.57,0.16
3.57,0.16
3.71,0.14
3.88,0.09
3.61,0.07
3.61,0.07
3.77,0.07
4.09,0.05
3.94,0.06
3.94,0.06
3.68,0.05
4.16,0.04
4.53,0.12
4.53,0.12
4.19,0.15
4.48,0.16
4.35,0.17
3.94,0.16
3.94,0.16
4.33,0.14
4.44,0.11
3.94,0.03
3.94,0.03
4.52,0.06
4.67,0.07
4.05,0.05
4.05,0.05
4.39,0.06
4.42,0.11
3.80,0.16
3.80,0.16
4.04,0.15
4.22,0.16
3.76,0.17
3.76,0.17
4.12,0.16
4.34,0.11
4.13,0.07
4.13,0.07
4.23,0.06
4.51,0.06
3.96,0.08
3.96,0.08
4.05,0.06
4.19,0.07
4.01,0.14
3.72,0.14
3.72,0.15
4.10,0.15
4.27,0.15
3.72,0.17
3.72,0.17
4.49,0.16
4.54,0.08
3.78,0.07
3.78,0.07
4.43,0.06
4.24,0.06
3.64,0.06
3.64,0.06
3.60,0.06
4.08,0.07
4.02,0.11
4.02,0.11
3.80,0.15
3.92,0.13
4.27,0.16
4.27,0.16
4.16,0.16
4.04,0.16
4.50,0.15
4.50,0.15
4.14,0.06
3.85,0.02
4.07,0.03
1.70,0.06
1.70,0.06
1.78,0.06
0.39,0.06
1.22,0.11
1.22,0.11
2.88,0.07
2.89,0.04
2.90,0.04
2.90,0.04
2.90,0.06
2.90,0.10
2.90,0.06
2.90,0.06
2.90,0.16
4.36,0.12
4.45,0.12
4.45,0.12
4.47,0.12
2.82,0.09
2.77,0.07
2.77,0.07
2.75,0.06
3.14,0.05
4.42,0.05
4.42,0.05
4.46,0.05
4.47,0.08
4.48,0.10
4.48,0.10
5.17,0.13
4.68,0.13
4.84,0.14
4.99,0.07
4.99,0.07
3.78,0.07
4.24,0.05
4.31,0.06
4.31,0.06
3.44,0.10
4.38,0.14
4.30,0.15
4.30,0.15
3.75,0.16
4.01,0.08
4.02,0.07
4.02,0.07
3.73,0.06
3.90,0.05
4.13,0.03
4.13,0.03
3.96,0.03
4.03,0.11
4.32,0.14
4.32,0.14
4.01,0.15
3.97,0.16
4.10,0.16
4.10,0.16
4.00,0.16
2.99,0.16
3.87,0.16
3.60,0.16
3.60,0.17
3.87,0.08
4.03,0.06
4.22,0.06
4.22,0.06
4.35,0.06
4.38,0.06
4.38,0.07
4.38,0.07
4.74,0.06
3.50,0.07
3.73,0.06
3.73,0.06
3.70,0.06
3.18,0.14
3.55,0.16
3.55,0.16
3.45,0.16
3.38,0.15
3.78,0.12
3.78,0.12
3.70,0.10
3.66,0.07
3.56,0.07
3.56,0.07
3.90,0.12
4.31,0.07
4.32,0.08
4.32,0.08
4.33,0.12
4.33,0.15
4.34,0.10
4.34,0.10
4.34,0.10
3.29,0.09
2.36,0.07
3.98,0.06
3.98,0.06
4.26,0.04
3.75,0.06
4.09,0.13
4.09,0.13
4.05,0.18
3.66,0.19
3.91,0.19
3.91,0.19
3.92,0.17
3.73,0.14
3.85,0.11
3.85,0.11
4.12,0.08
3.87,0.05
3.81,0.06
3.81,0.06
4.02,0.06
3.84,0.07
3.59,0.11
3.59,0.11
3.86,0.12
3.80,0.16
3.32,0.16
3.32,0.16
3.92,0.15
3.90,0.17
3.45,0.11
4.02,0.07
4.02,0.07
3.68,0.04
3.92,0.06
3.92,0.06
3.92,0.06
3.86,0.06
3.38,0.10
4.09,0.13
4.09,0.13
4.18,0.16
3.77,0.16
3.98,0.16
3.98,0.16
4.19,0.16
3.90,0.15
3.73,0.10
3.73,0.10
4.19,0.08
3.84,0.06
3.84,0.07
3.84,0.07
3.77,0.05
4.11,0.03
3.89,0.11
3.89,0.11
3.68,0.11
4.06,0.15
3.96,0.16
3.96,0.16
3.55,0.16
4.10,0.16
4.02,0.16
3.05,0.09
3.05,0.09
4.95,0.07
4.71,0.07
3.98,0.08
3.98,0.08
4.47,0.07
4.55,0.05
3.90,0.10
3.90,0.10
4.10,0.14
4.45,0.15
4.08,0.12
4.08,0.12
3.99,0.16
4.42,0.16
4.04,0.14
4.04,0.14
3.98,0.09
4.44,0.08
4.14,0.07
4.14,0.07
3.85,0.07
4.39,0.06
4.28,0.08
4.28,0.08
3.59,0.10
4.40,0.15
4.43,0.16
3.58,0.15
3.58,0.15
4.32,0.17
3.86,0.15
5.00,0.14
5.00,0.14
4.04,0.09
4.22,0.08
3.74,0.07
3.74,0.07
4.06,0.06
4.32,0.06
3.83,0.05
3.83,0.05
3.92,0.11
4.25,0.13
4.07,0.15
4.07,0.15
3.88,0.15
4.21,0.15
4.04,0.11
4.04,0.11
3.67,0.07
4.16,0.07
4.26,0.07
4.26,0.07
3.51,0.06
4.29,0.07
4.30,0.10
3.42,0.16
3.42,0.16
4.32,0.15
4.37,0.14
3.46,0.16
3.46,0.16
4.34,0.16
1.75,0.13
1.76,0.13
1.76,0.13
0.29,0.07
0.20,0.07
2.57,0.08
2.57,0.08
2.93,0.07
2.94,0.07
2.94,0.05
2.94,0.05
2.93,0.06
2.93,0.07
2.93,0.07
2.93,0.07
2.93,0.15
4.00,0.16
3.52,0.15
3.52,0.15
3.42,0.15
2.55,0.15
2.77,0.14
2.76,0.14
2.76,0.09
3.06,0.06
3.86,0.09
3.67,0.06
3.67,0.06
3.51,0.04
3.71,0.08
4.15,0.12
4.15,0.12
4.00,0.13
3.91,0.16
4.55,0.16
4.55,0.16
4.16,0.15
4.10,0.15
4.42,0.10
4.42,0.10
3.40,0.09
4.19,0.07
4.37,0.06
4.37,0.06
3.97,0.06
3.96,0.16
4.23,0.16
4.23,0.16
4.18,0.16
3.65,0.14
4.34,0.10
4.34,0.10
4.25,0.07
3.62,0.06
4.17,0.06
4.10,0.06
4.10,0.05
3.65,0.06
4.11,0.13
4.25,0.15
4.25,0.15
3.57,0.07
4.45,0.07
3.91,0.05
3.91,0.05
3.20,0.05
3.18,0.06
3.49,0.11
3.49,0.11
3.25,0.15
3.33,0.15
3.73,0.09
3.73,0.09
3.73,0.08
3.54,0.07
3.79,0.06
3.79,0.06
3.43,0.06
4.44,0.07
4.53,0.02
4.53,0.02
4.54,0.14
4.96,0.07
4.81,0.09
4.81,0.12
4.81,0.12
4.83,0.12
4.48,0.11
3.94,0.06
3.94,0.06
4.37,0.09
4.15,0.07
4.23,0.09
4.23,0.09
4.27,0.07
4.18,0.04
4.16,0.04
4.16,0.04
3.35,0.04
2.34,0.07
0.65,0.03
0.65,0.03
3.08,0.11
4.45,0.03
4.19,0.02
4.19,0.02
4.43,0.05
4.26,0.07
4.06,0.12
4.06,0.12
4.59,0.13
4.45,0.15
3.78,0.17
3.78,0.17
4.21,0.16
4.20,0.16
3.47,0.11
4.03,0.11
4.03,0.08
4.12,0.07
3.60,0.06
4.13,0.07
4.13,0.07
4.37,0.06
3.86,0.08
4.09,0.15
4.09,0.15
4.33,0.16
3.84,0.14
3.71,0.16
3.71,0.16
4.11,0.11
4.15,0.08
4.07,0.13
4.07,0.13
4.65,0.08
4.44,0.08
4.07,0.07
4.07,0.07
4.84,0.07
4.56,0.07
3.86,0.09
3.86,0.09
4.53,0.13
4.41,0.16
3.55,0.16
3.55,0.16
4.28,0.16
4.37,0.18
3.68,0.12
4.38,0.07
4.38,0.07
4.69,0.06
4.02,0.05
4.35,0.06
4.35,0.06
4.68,0.06
4.04,0.08
3.98,0.12
3.98,0.12
4.39,0.16
3.96,0.17
3.82,0.16
3.82,0.16
3.64,0.14
5.43,0.11
4.47,0.09
4.47,0.09
4.01,0.06
4.67,0.07
4.49,0.07
4.49,0.07
3.84,0.06
4.49,0.08
4.38,0.14
4.38,0.14
3.56,0.16
4.28,0.17
4.38,0.16
3.69,0.16
3.69,0.17
4.37,0.17
4.69,0.13
3.98,0.05
3.98,0.05
4.30,0.07
4.63,0.06
3.92,0.07
3.92,0.07
3.91,0.07
4.28,0.09
3.96,0.13
3.96,0.13
3.87,0.15
4.28,0.15
4.32,0.17
4.32,0.17
3.51,0.15
2.43,0.16
2.27,0.15
2.27,0.15
0.62,0.13
0.71,0.06
2.89,0.06
2.89,0.06
2.92,0.14
2.93,0.12
2.93,0.06
2.92,0.06
2.92,0.06
2.92,0.06
2.92,0.07
4.11,0.05
4.11,0.05
4.45,0.06
4.48,0.12
3.27,0.12
3.27,0.12
2.79,0.08
2.76,0.12
2.85,0.13
2.85,0.13
4.24,0.12
3.81,0.10
3.62,0.06
3.62,0.06
3.73,0.06
4.36,0.05
4.79,0.09
4.79,0.09
4.54,0.16
5.51,0.15
5.10,0.17
5.10,0.17
4.73,0.05
5.28,0.03
4.49,0.11
4.49,0.11
5.20,0.06
5.30,0.06
5.28,0.06
4.90,0.08
4.90,0.08
5.29,0.15
5.33,0.17
4.74,0.16
4.74,0.16
4.79,0.09
4.79,0.07
4.84,0.07
4.84,0.07
4.65,0.06
4.94,0.06
5.11,0.07
5.11,0.07
4.41,0.12
4.83,0.14
5.04,0.16
5.04,0.16
3.66,0.08
3.30,0.12
4.67,0.16
4.67,0.16
3.72,0.16
3.23,0.16
4.21,0.16
4.21,0.16
4.04,0.16
4.00,0.15
4.45,0.08
4.62,0.08
4.62,0.07
4.20,0.07
4.55,0.07
4.59,0.06
4.59,0.06
3.74,0.07
3.56,0.11
3.64,0.06
3.64,0.06
4.16,0.06
4.18,0.08
4.43,0.08
4.43,0.08
4.77,0.15
4.00,0.07
4.17,0.03
4.17,0.03
4.03,0.05
4.03,0.04
4.12,0.06
4.12,0.06
4.03,0.06
4.11,0.12
3.60,0.11
3.60,0.11
2.82,0.07
0.58,0.07
3.76,0.09
3.76,0.09
5.55,0.06
5.01,0.06
5.43,0.06
5.49,0.06
5.49,0.07
4.92,0.14
5.23,0.15
5.18,0.16
5.18,0.16
4.27,0.15
4.90,0.16
4.20,0.15
4.20,0.15
4.45,0.12
4.77,0.09
4.44,0.08
4.44,0.08
5.01,0.06
3.94,0.06
4.55,0.06
4.55,0.06
4.36,0.10
3.85,0.14
4.48,0.16
4.48,0.16
4.41,0.16
4.05,0.20
4.58,0.19
4.58,0.19
4.42,0.10
4.79,0.08
5.12,0.08
5.12,0.08
4.68,0.07
4.83,0.07
4.69,0.04
4.18,0.02
4.18,0.02
4.57,0.12
4.70,0.14
4.26,0.15
4.26,0.15
