cpu_pwr,gpu_pwr
4.69,0.16
4.57,0.16
4.17,0.14
4.17,0.14
4.75,0.09
4.76,0.08
3.94,0.03
3.94,0.03
4.52,0.03
4.51,0.02
4.17,0.02
4.17,0.02
4.54,0.06
4.52,0.11
4.21,0.16
4.21,0.16
4.47,0.16
4.52,0.16
4.35,0.17
4.35,0.17
4.52,0.14
4.43,0.11
4.39,0.08
4.39,0.08
4.06,0.09
4.42,0.06
4.45,0.03
4.13,0.08
4.13,0.08
4.69,0.11
4.52,0.16
4.11,0.16
4.11,0.16
4.56,0.16
4.40,0.16
4.01,0.16
4.01,0.16
4.50,0.12
4.47,0.08
3.87,0.07
3.87,0.07
4.51,0.07
4.47,0.06
4.07,0.07
4.07,0.07
4.35,0.13
4.45,0.09
4.52,0.04
4.52,0.04
3.93,0.18
4.51,0.21
3.41,0.17
2.98,0.14
2.98,0.14
1.01,0.17
1.25,0.07
2.97,0.08
2.97,0.08
2.98,0.06
2.99,0.08
2.98,0.05
2.98,0.05
2.97,0.06
2.96,0.05
2.95,0.05
2.95,0.05
3.89,0.06
3.87,0.07
3.71,0.08
3.71,0.08
3.67,0.10
3.62,0.12
2.69,0.14
2.69,0.14
2.79,0.12
2.78,0.11
4.08,0.10
4.08,0.10
3.70,0.05
3.81,0.04
3.81,0.14
3.81,0.14
3.76,0.15
4.95,0.16
4.90,0.16
5.16,0.16
5.16,0.16
5.69,0.16
5.89,0.12
5.23,0.13
5.23,0.13
5.30,0.09
5.16,0.09
5.24,0.07
5.24,0.07
4.91,0.07
5.33,0.10
4.67,0.17
4.67,0.17
4.78,0.10
4.83,0.14
4.61,0.10
4.61,0.10
4.67,0.08
4.62,0.07
4.40,0.06
4.40,0.06
4.75,0.05
4.89,0.08
4.47,0.14
4.47,0.14
4.76,0.16
4.48,0.16
4.33,0.13
4.03,0.13
4.03,0.11
3.52,0.11
3.45,0.16
3.48,0.16
3.48,0.16
3.63,0.15
3.95,0.13
4.02,0.07
4.02,0.07
4.26,0.08
4.43,0.06
4.48,0.06
4.48,0.06
4.00,0.07
4.41,0.09
4.41,0.13
4.41,0.13
4.42,0.15
5.50,0.13
5.82,0.11
5.82,0.11
5.78,0.09
5.92,0.11
4.63,0.09
4.63,0.09
4.25,0.08
4.30,0.07
4.22,0.07
4.22,0.07
4.23,0.10
4.32,0.11
4.29,0.15
4.13,0.16
4.13,0.16
3.03,0.07
3.07,0.14
0.93,0.13
0.93,0.13
3.28,0.07
6.83,0.05
5.60,0.08
5.60,0.08
4.89,0.11
5.11,0.14
4.85,0.16
4.85,0.16
4.52,0.16
4.88,0.17
4.61,0.15
4.61,0.15
4.40,0.14
4.73,0.08
4.49,0.06
4.49,0.06
4.17,0.06
4.86,0.06
4.16,0.07
4.16,0.07
4.90,0.10
4.19,0.13
3.98,0.13
3.98,0.13
4.40,0.16
4.27,0.16
4.46,0.16
4.37,0.17
4.37,0.17
4.18,0.13
4.35,0.09
4.98,0.09
4.98,0.09
4.41,0.07
4.45,0.06
4.50,0.02
4.50,0.02
4.80,0.07
4.26,0.14
4.75,0.17
4.75,0.17
4.44,0.19
4.34,0.20
4.72,0.20
4.72,0.20
4.23,0.15
4.20,0.13
4.35,0.04
4.35,0.04
4.26,0.05
4.38,0.02
4.11,0.05
4.11,0.05
4.29,0.05
4.32,0.10
4.63,0.13
4.18,0.13
4.18,0.16
4.64,0.16
4.32,0.17
4.47,0.16
4.47,0.16
4.58,0.09
4.13,0.12
4.24,0.07
4.24,0.07
4.55,0.06
4.40,0.08
3.89,0.09
3.89,0.09
4.85,0.12
4.21,0.15
4.35,0.16
4.35,0.16
4.38,0.17
4.51,0.17
4.16,0.11
4.16,0.11
4.06,0.09
4.31,0.08
4.60,0.03
4.60,0.03
4.07,0.04
4.23,0.03
4.65,0.07
4.65,0.07
4.16,0.13
4.32,0.15
4.61,0.17
4.21,0.16
4.21,0.16
4.27,0.16
4.03,0.14
4.18,0.09
4.18,0.09
3.93,0.13
2.20,0.15
0.54,0.04
0.54,0.04
2.35,0.05
3.00,0.06
3.00,0.09
3.00,0.09
3.00,0.04
2.99,0.04
2.98,0.05
2.98,0.05
2.97,0.05
2.97,0.06
3.52,0.07
3.52,0.07
3.75,0.15
3.06,0.13
2.98,0.13
2.98,0.13
2.80,0.13
2.80,0.11
2.79,0.09
3.28,0.07
3.28,0.07
3.58,0.05
3.23,0.04
3.11,0.04
3.11,0.04
3.57,0.06
3.92,0.10
3.60,0.12
3.60,0.12
4.66,0.13
4.25,0.14
4.18,0.12
4.18,0.12
5.37,0.10
3.90,0.10
3.94,0.13
3.94,0.13
5.37,0.09
3.85,0.06
4.22,0.07
4.22,0.07
5.21,0.15
3.74,0.09
4.48,0.07
4.48,0.07
5.20,0.05
3.75,0.06
4.41,0.06
4.41,0.06
4.91,0.06
3.49,0.08
4.61,0.13
4.80,0.16
4.80,0.16
3.73,0.16
5.12,0.17
3.93,0.16
3.93,0.16
4.23,0.11
4.08,0.12
3.82,0.14
3.82,0.14
3.90,0.14
3.86,0.08
3.56,0.07
3.56,0.07
3.83,0.06
3.82,0.06
4.03,0.06
4.03,0.06
3.31,0.08
3.32,0.14
3.51,0.15
3.51,0.15
3.16,0.13
3.39,0.17
3.32,0.16
3.32,0.16
3.64,0.13
3.40,0.10
3.33,0.06
3.34,0.07
3.34,0.07
3.04,0.07
4.28,0.08
4.33,0.13
4.33,0.13
4.36,0.10
4.36,0.06
4.36,0.08
4.36,0.08
4.37,0.11
4.37,0.11
3.07,0.10
3.07,0.10
1.82,0.12
3.79,0.05
3.57,0.05
3.57,0.05
3.64,0.07
3.52,0.13
3.72,0.09
3.72,0.09
3.67,0.13
3.35,0.19
3.51,0.17
3.51,0.17
3.47,0.12
3.24,0.07
3.35,0.07
3.35,0.07
3.40,0.06
3.50,0.06
3.46,0.06
3.60,0.07
3.60,0.07
3.66,0.13
3.49,0.15
3.47,0.16
3.47,0.16
3.53,0.16
3.35,0.16
3.28,0.15
3.28,0.15
3.41,0.11
3.22,0.07
4.43,0.05
4.43,0.05
3.99,0.06
3.92,0.06
4.23,0.06
4.23,0.06
4.10,0.09
3.99,0.15
3.92,0.16
3.92,0.16
3.74,0.15
3.86,0.15
3.67,0.16
3.67,0.16
3.73,0.14
3.77,0.08
3.92,0.07
3.68,0.07
3.68,0.07
4.01,0.07
4.22,0.06
3.85,0.07
3.85,0.07
4.14,0.10
4.16,0.15
3.82,0.14
3.82,0.14
4.02,0.03
3.95,0.20
3.72,0.18
3.72,0.18
3.92,0.10
3.93,0.06
3.69,0.08
3.69,0.08
4.02,0.06
4.11,0.06
3.85,0.06
3.85,0.06
4.14,0.10
3.97,0.16
3.75,0.16
3.75,0.16
3.77,0.13
3.92,0.08
3.83,0.16
3.83,0.16
3.64,0.12
3.90,0.07
4.02,0.07
3.75,0.07
3.75,0.07
4.15,0.08
4.12,0.04
3.75,0.03
3.75,0.03
3.90,0.10
3.84,0.09
3.62,0.16
3.62,0.16
3.96,0.19
3.82,0.20
3.69,0.20
3.69,0.20
3.79,0.14
2.53,0.09
1.56,0.18
1.56,0.18
0.20,0.09
2.46,0.05
2.90,0.06
2.90,0.06
2.91,0.11
2.91,0.06
2.91,0.06
2.91,0.06
2.90,0.06
2.90,0.05
3.32,0.05
3.33,0.14
3.33,0.14
3.48,0.19
3.13,0.19
2.75,0.14
2.75,0.14
2.74,0.15
2.73,0.12
3.54,0.11
3.54,0.11
3.68,0.12
3.51,0.09
3.51,0.05
3.51,0.05
3.42,0.05
5.29,0.04
5.04,0.09
5.04,0.09
4.76,0.10
4.69,0.11
4.39,0.09
4.39,0.09
3.66,0.12
3.83,0.14
3.92,0.11
3.92,0.11
3.43,0.11
4.12,0.02
4.18,0.03
4.18,0.03
3.94,0.19
4.02,0.15
4.12,0.14
4.06,0.08
4.06,0.08
3.79,0.07
4.02,0.06
3.79,0.05
3.79,0.05
3.44,0.06
3.86,0.06
4.06,0.13
4.06,0.13
3.86,0.15
4.18,0.16
4.04,0.12
4.04,0.12
3.33,0.15
3.68,0.15
3.64,0.07
3.64,0.07
4.42,0.07
3.85,0.11
4.34,0.15
4.34,0.15
4.34,0.11
4.35,0.11
4.98,0.15
4.98,0.15
4.45,0.11
4.55,0.12
4.65,0.06
4.05,0.06
4.05,0.09
4.53,0.15
4.26,0.15
4.87,0.16
4.87,0.16
3.60,0.16
3.55,0.17
3.72,0.16
3.72,0.16
3.29,0.12
3.32,0.06
3.31,0.06
3.31,0.06
3.32,0.06
3.42,0.05
3.42,0.05
3.42,0.05
3.41,0.06
3.35,0.03
2.86,0.06
2.86,0.06
2.15,0.07
3.15,0.05
4.14,0.06
4.14,0.06
4.03,0.05
3.96,0.06
4.06,0.07
4.06,0.07
3.84,0.11
3.61,0.15
3.82,0.15
3.72,0.15
3.72,0.15
3.41,0.16
3.69,0.16
3.78,0.13
3.78,0.13
3.87,0.06
3.54,0.02
4.03,0.07
4.03,0.07
4.07,0.05
3.64,0.06
4.00,0.09
4.00,0.09
3.93,0.11
3.53,0.15
3.74,0.16
3.74,0.16
3.72,0.15
3.45,0.15
3.75,0.13
3.75,0.13
3.49,0.13
4.47,0.09
4.31,0.06
4.31,0.06
4.59,0.07
4.24,0.06
3.98,0.06
4.24,0.06
4.24,0.10
4.11,0.15
3.69,0.16
4.31,0.16
4.31,0.16
4.14,0.16
3.71,0.15
4.31,0.14
4.31,0.14
4.43,0.11
3.84,0.10
4.50,0.07
4.50,0.07
4.47,0.08
3.74,0.08
4.44,0.05
4.44,0.05
4.40,0.08
3.79,0.13
4.22,0.16
4.22,0.16
4.35,0.14
3.85,0.16
3.88,0.16
3.88,0.16
4.56,0.14
3.83,0.09
3.98,0.08
3.98,0.08
4.42,0.03
4.06,0.03
3.93,0.02
4.39,0.05
4.39,0.05
4.04,0.10
3.77,0.15
4.24,0.17
4.24,0.17
4.32,0.15
3.55,0.17
4.29,0.15
4.29,0.15
4.32,0.11
3.58,0.08
4.20,0.07
4.20,0.07
4.36,0.05
3.63,0.05
4.05,0.07
4.05,0.07
4.30,0.13
3.69,0.14
3.95,0.16
3.95,0.16
4.30,0.16
4.30,0.14
3.93,0.16
3.93,0.16
1.92,0.17
2.45,0.17
0.62,0.08
0.87,0.08
0.87,0.08
2.89,0.07
2.91,0.07
2.91,0.10
2.91,0.10
2.92,0.11
2.92,0.06
2.91,0.12
2.91,0.12
2.90,0.15
4.20,0.06
4.43,0.10
4.43,0.10
4.45,0.12
3.04,0.09
2.77,0.12
2.77,0.12
2.76,0.12
3.05,0.02
4.54,0.06
4.54,0.06
4.48,0.05
4.49,0.06
4.51,0.05
4.51,0.05
5.05,0.04
4.23,0.15
4.01,0.15
4.01,0.15
4.17,0.15
4.31,0.15
4.22,0.15
3.76,0.09
3.76,0.09
3.81,0.07
4.27,0.07
3.91,0.07
3.91,0.07
4.31,0.05
4.31,0.09
3.93,0.16
3.93,0.16
4.27,0.16
4.32,0.15
3.77,0.12
3.77,0.12
4.09,0.07
4.19,0.06
3.80,0.06
3.80,0.06
3.90,0.05
4.11,0.06
3.88,0.09
3.88,0.09
3.82,0.13
3.71,0.15
4.93,0.06
4.93,0.06
4.58,0.14
4.13,0.17
4.02,0.16
4.34,0.12
4.34,0.12
4.36,0.12
4.36,0.15
4.97,0.13
4.97,0.13
4.74,0.14
4.69,0.10
4.48,0.04
4.48,0.04
4.37,0.11
4.30,0.05
4.13,0.05
4.13,0.05
4.28,0.04
4.33,0.06
4.80,0.09
4.80,0.09
3.61,0.06
3.90,0.07
4.22,0.10
4.22,0.10
3.13,0.08
3.42,0.08
3.62,0.06
3.62,0.06
3.46,0.07
3.59,0.07
3.67,0.06
3.67,0.06
3.57,0.15
3.28,0.15
2.31,0.13
3.00,0.10
3.00,0.10
4.97,0.07
5.37,0.05
4.69,0.06
4.69,0.06
4.22,0.07
4.78,0.12
4.48,0.14
4.48,0.14
4.08,0.15
4.79,0.15
4.71,0.16
4.71,0.16
4.29,0.16
4.75,0.13
4.79,0.08
4.79,0.08
4.22,0.07
4.53,0.06
4.84,0.06
4.84,0.06
4.07,0.06
5.10,0.07
4.86,0.12
4.86,0.12
4.78,0.08
4.57,0.09
4.49,0.13
4.61,0.13
4.61,0.17
4.37,0.17
5.16,0.11
4.99,0.14
4.99,0.14
4.73,0.10
4.37,0.07
4.74,0.06
4.74,0.06
4.10,0.06
4.63,0.05
4.60,0.09
4.60,0.09
4.91,0.15
4.21,0.15
4.71,0.17
4.71,0.17
4.74,0.16
4.49,0.15
4.52,0.14
4.52,0.14
4.40,0.09
4.24,0.08
4.87,0.06
4.87,0.06
4.19,0.03
4.59,0.03
4.11,0.07
4.11,0.07
4.60,0.12
4.36,0.17
4.69,0.15
4.82,0.16
4.82,0.16
4.67,0.17
4.82,0.15
4.48,0.10
4.48,0.10
4.68,0.07
4.47,0.06
4.01,0.05
4.01,0.05
4.52,0.07
4.51,0.09
4.22,0.14
4.22,0.14
4.68,0.15
4.53,0.11
4.36,0.03
4.36,0.03
4.36,0.16
4.25,0.12
4.33,0.11
4.33,0.11
4.28,0.09
4.08,0.08
4.26,0.07
4.26,0.07
4.73,0.06
4.39,0.12
4.03,0.14
4.03,0.14
4.65,0.16
4.25,0.14
4.03,0.16
4.65,0.17
4.65,0.17
3.73,0.15
2.81,0.16
0.99,0.16
0.99,0.16
0.24,0.07
2.18,0.11
2.93,0.10
2.93,0.10
2.95,0.10
2.95,0.09
2.94,0.05
2.94,0.05
2.94,0.08
2.94,0.13
3.67,0.13
3.67,0.13
4.47,0.14
4.51,0.16
4.41,0.16
4.41,0.16
3.48,0.15
2.83,0.12
2.81,0.09
2.81,0.09
4.08,0.07
4.56,0.04
4.58,0.02
4.44,0.04
4.44,0.04
4.45,0.08
5.14,0.11
5.11,0.16
5.11,0.16
5.63,0.09
5.07,0.09
5.44,0.19
5.44,0.19
5.54,0.13
4.39,0.14
4.92,0.11
4.92,0.11
5.30,0.08
4.32,0.06
5.02,0.09
5.02,0.09
4.86,0.16
4.87,0.17
4.49,0.15
4.49,0.15
5.17,0.11
4.48,0.07
4.97,0.07
4.97,0.07
4.41,0.06
4.88,0.06
4.65,0.07
4.65,0.07
4.69,0.11
4.25,0.15
4.72,0.16
4.06,0.16
4.06,0.16
3.79,0.15
4.29,0.16
3.91,0.17
3.91,0.17
3.95,0.17
3.63,0.16
3.13,0.15
3.13,0.15
3.20,0.09
3.34,0.05
3.94,0.07
3.94,0.07
3.96,0.05
4.36,0.03
3.93,0.07
3.93,0.07
3.30,0.13
3.76,0.15
3.54,0.16
3.54,0.16
3.99,0.12
4.59,0.12
4.20,0.04
4.20,0.04
4.01,0.08
3.63,0.07
3.19,0.11
3.16,0.08
3.16,0.08
3.40,0.06
3.42,0.06
3.37,0.15
3.37,0.15
3.56,0.16
3.53,0.15
2.77,0.15
2.77,0.15
1.59,0.15
5.43,0.08
4.64,0.06
4.64,0.06
4.65,0.05
5.16,0.06
4.51,0.10
4.51,0.10
4.69,0.13
5.41,0.14
4.95,0.16
4.95,0.16
5.18,0.16
4.55,0.16
5.13,0.15
5.13,0.15
4.31,0.09
4.25,0.07
4.45,0.06
4.45,0.06
4.25,0.07
4.32,0.06
4.69,0.07
4.39,0.14
4.39,0.14
4.75,0.13
4.48,0.16
4.66,0.17
4.66,0.17
4.57,0.16
4.80,0.16
4.01,0.11
4.01,0.11
4.48,0.08
5.15,0.09
4.38,0.06
4.38,0.06
4.80,0.03
4.37,0.08
4.78,0.10
4.78,0.10
4.87,0.14
4.21,0.16
4.71,0.15
4.71,0.15
4.58,0.17
3.93,0.16
4.69,0.12
4.69,0.12
4.23,0.09
4.45,0.10
4.28,0.09
4.59,0.07
4.59,0.07
4.27,0.07
4.48,0.12
4.77,0.14
4.77,0.14
4.19,0.14
4.34,0.16
4.47,0.16
4.47,0.16
4.21,0.16
4.42,0.12
5.22,0.10
5.22,0.10
4.41,0.09
4.22,0.09
4.92,0.08
4.92,0.08
4.25,0.06
4.46,0.09
4.33,0.14
4.33,0.14
4.24,0.15
4.03,0.16
4.67,0.16
4.67,0.16
4.28,0.15
4.18,0.14
4.40,0.07
4.47,0.07
4.47,0.07
4.17,0.07
4.48,0.08
4.41,0.08
4.41,0.08
4.04,0.08
4.43,0.03
4.36,0.11
4.36,0.11
4.20,0.16
3.88,0.12
4.57,0.18
4.57,0.18
4.23,0.17
3.87,0.12
2.04,0.08
2.04,0.08
2.58,0.13
2.48,0.11
2.79,0.09
2.79,0.09
2.74,0.06
2.70,0.09
2.74,0.06
2.74,0.06
2.84,0.06
2.87,0.05
2.88,0.05
2.95,0.05
2.95,0.07
3.41,0.10
3.46,0.09
3.49,0.08
3.49,0.08
2.82,0.09
2.81,0.06
2.80,0.06
2.80,0.06
2.79,0.06
3.78,0.06
3.68,0.05
3.68,0.05
3.75,0.08
3.55,0.15
3.61,0.15
3.61,0.15
4.67,0.16
4.30,0.16
4.22,0.14
4.22,0.14
5.37,0.10
4.87,0.09
4.54,0.07
4.54,0.07
5.10,0.07
5.02,0.07
5.24,0.07
5.24,0.07
4.69,0.05
5.24,0.17
4.51,0.12
4.51,0.12
4.66,0.07
4.73,0.07
4.41,0.06
4.87,0.06
4.87,0.06
4.63,0.06
4.29,0.09
4.31,0.15
4.31,0.15
5.00,0.16
4.64,0.16
4.27,0.17
4.27,0.17
5.03,0.15
3.66,0.16
3.96,0.16
3.96,0.16
4.27,0.17
3.17,0.17
3.51,0.15
3.51,0.15
4.05,0.11
4.03,0.11
3.98,0.09
3.98,0.09
5.05,0.06
5.00,0.07
4.75,0.07
4.75,0.07
4.88,0.13
4.14,0.16
4.12,0.16
4.15,0.17
4.15,0.17
4.69,0.17
4.07,0.17
4.07,0.12
4.07,0.12
4.53,0.07
3.73,0.07
3.23,0.06
3.23,0.06
3.51,0.06
3.33,0.05
3.35,0.14
3.35,0.14
3.35,0.16
3.64,0.08
3.52,0.19
3.52,0.19
3.40,0.20
2.91,0.18
1.34,0.10
1.34,0.10
4.41,0.03
5.65,0.10
5.48,0.13
5.48,0.13
5.04,0.15
5.32,0.16
5.25,0.16
5.25,0.16
4.61,0.16
4.54,0.16
4.80,0.10
4.37,0.06
4.37,0.06
4.59,0.07
4.58,0.06
4.43,0.05
4.43,0.05
4.13,0.08
4.46,0.13
4.50,0.13
4.50,0.13
4.68,0.16
4.55,0.16
4.40,0.16
4.40,0.16
4.02,0.16
4.38,0.11
4.59,0.07
4.59,0.07
4.38,0.06
4.96,0.06
4.81,0.08
4.81,0.08
4.34,0.07
4.98,0.07
4.40,0.14
4.40,0.14
4.24,0.15
4.40,0.15
4.74,0.16
4.30,0.16
4.30,0.16
3.49,0.14
4.91,0.03
4.52,0.11
4.52,0.11
4.51,0.04
4.32,0.02
4.40,0.02
4.40,0.02
4.34,0.07
4.34,0.13
4.19,0.13
4.19,0.13
4.33,0.13
4.36,0.16
4.03,0.16
4.03,0.16
4.19,0.17
4.50,0.14
4.39,0.10
4.39,0.10
4.75,0.08
4.70,0.07
4.14,0.07
4.14,0.07
4.14,0.07
4.26,0.11
4.37,0.15
4.37,0.15
4.24,0.15
4.53,0.15
4.53,0.16
4.03,0.15
4.03,0.15
4.34,0.13
4.43,0.06
4.17,0.07
4.17,0.07
4.25,0.07
3.96,0.06
4.20,0.06
4.20,0.06
4.45,0.11
3.89,0.16
3.88,0.16
3.88,0.16
4.38,0.16
4.03,0.17
4.48,0.17
4.48,0.17
4.47,0.10
4.21,0.08
3.95,0.08
3.95,0.08
2.53,0.05
1.17,0.03
0.84,0.06
0.84,0.06
0.65,0.09
2.92,0.06
2.95,0.06
2.95,0.05
2.95,0.05
2.95,0.06
2.95,0.10
2.95,0.11
2.95,0.11
2.95,0.05
3.73,0.10
3.83,0.09
3.83,0.09
3.60,0.07
3.52,0.06
2.63,0.07
2.63,0.07
2.80,0.06
2.79,0.08
3.89,0.06
3.89,0.06
3.77,0.12
3.67,0.15
3.69,0.16
3.69,0.16
3.77,0.13
4.55,0.14
4.36,0.15
4.36,0.15
5.13,0.13
5.13,0.08
5.11,0.06
5.75,0.07
5.75,0.07
4.83,0.10
5.47,0.12
5.20,0.12
5.20,0.12
4.80,0.12
4.48,0.15
5.25,0.18
5.25,0.18
5.05,0.16
4.48,0.16
4.88,0.12
4.88,0.12
4.87,0.07
4.26,0.06
4.84,0.04
4.84,0.04
4.65,0.17
4.56,0.15
4.51,0.17
4.51,0.17
4.74,0.16
4.91,0.15
4.29,0.15
4.29,0.15
3.95,0.17
4.35,0.16
4.01,0.11
4.01,0.11
3.44,0.08
3.98,0.10
3.90,0.08
3.91,0.07
3.91,0.07
4.13,0.08
4.96,0.12
4.43,0.16
4.43,0.16
4.86,0.11
4.50,0.10
3.57,0.08
3.57,0.08
3.75,0.10
3.69,0.10
4.08,0.08
4.08,0.08
4.58,0.06
4.63,0.06
4.34,0.05
4.34,0.05
3.98,0.08
4.05,0.09
4.09,0.16
4.09,0.16
4.11,0.13
4.17,0.11
4.10,0.11
4.10,0.11
4.09,0.13
4.10,0.14
2.82,0.14
1.34,0.14
1.34,0.11
6.29,0.12
5.35,0.15
5.21,0.09
5.21,0.09
5.53,0.20
5.02,0.19
4.26,0.14
4.26,0.14
4.57,0.11
4.78,0.04
4.13,0.07
4.13,0.07
4.26,0.06
4.49,0.06
4.15,0.11
4.15,0.11
4.19,0.14
4.56,0.14
4.36,0.16
4.36,0.16
4.18,0.16
4.53,0.18
4.46,0.13
4.46,0.13
3.94,0.13
4.63,0.11
4.20,0.07
4.20,0.07
3.95,0.08
4.27,0.07
4.90,0.06
4.41,0.06
4.41,0.05
4.74,0.13
4.61,0.16
4.66,0.17
4.66,0.17
4.74,0.18
4.50,0.20
4.51,0.19
4.51,0.19
4.90,0.13
4.30,0.08
4.20,0.07
4.20,0.07
4.27,0.06
3.74,0.06
4.34,0.08
4.34,0.08
4.65,0.12
4.17,0.15
4.59,0.15
4.59,0.15
4.88,0.17
4.15,0.07
4.53,0.10
4.53,0.10
4.40,0.15
3.95,0.08
4.39,0.07
4.39,0.07
4.04,0.09
4.08,0.08
4.48,0.06
4.58,0.11
4.58,0.11
4.65,0.15
4.50,0.17
4.40,0.17
4.40,0.17
4.61,0.16
3.87,0.14
4.16,0.11
4.16,0.11
4.20,0.07
3.86,0.07
4.24,0.06
4.24,0.06
4.64,0.07
3.96,0.08
4.66,0.12
4.66,0.12
4.84,0.16
3.89,0.16
4.53,0.16
4.53,0.16
4.25,0.17
3.73,0.15
4.22,0.09
4.22,0.09
3.95,0.09
4.10,0.06
4.53,0.07
4.52,0.07
4.52,0.07
3.98,0.10
2.11,0.06
0.98,0.13
0.98,0.13
1.22,0.16
2.97,0.15
2.98,0.16
2.98,0.16
2.98,0.15
2.97,0.16
2.97,0.02
2.97,0.02
2.97,0.07
2.96,0.07
3.30,0.08
3.30,0.08
4.48,0.13
4.33,0.10
4.23,0.06
4.23,0.06
2.80,0.07
2.82,0.05
2.81,0.04
2.81,0.04
3.65,0.12
4.51,0.16
4.52,0.15
4.36,0.14
4.36,0.14
4.33,0.12
4.30,0.14
5.32,0.14
5.32,0.14
5.16,0.08
4.91,0.06
5.64,0.07
5.64,0.07
5.61,0.06
5.14,0.06
4.88,0.08
4.88,0.08
4.47,0.09
5.10,0.15
4.49,0.16
4.49,0.16
5.19,0.05
4.94,0.06
4.66,0.08
4.66,0.08
4.74,0.12
4.64,0.15
4.36,0.16
4.36,0.16
4.90,0.17
4.41,0.16
4.46,0.15
4.46,0.15
4.61,0.09
4.50,0.07
4.69,0.07
4.78,0.08
4.78,0.08
4.48,0.03
5.56,0.06
5.18,0.07
5.18,0.07
4.15,0.12
3.71,0.07
4.07,0.06
4.07,0.06
4.14,0.06
4.14,0.08
5.05,0.10
5.05,0.10
4.98,0.08
4.59,0.13
4.50,0.11
4.50,0.11
3.95,0.13
3.90,0.13
4.03,0.10
4.03,0.10
4.54,0.08
4.76,0.06
4.31,0.05
4.31,0.05
4.72,0.06
4.66,0.03
4.39,0.11
4.41,0.11
4.41,0.17
4.38,0.15
4.35,0.10
4.36,0.08
