avg_cpu_temp,gpu_temp
78.75,65.00
79.00,65.00
78.50,65.00
78.50,65.00
78.75,65.00
79.75,64.00
79.25,65.00
79.75,65.00
80.00,66.00
80.50,66.00
80.75,66.00
80.75,66.00
81.00,66.00
80.75,66.00
81.00,67.00
81.00,66.00
81.00,67.00
81.00,67.00
81.25,67.00
81.00,67.00
81.50,67.00
81.00,67.00
81.75,67.00
81.25,67.00
81.00,67.00
81.25,67.00
81.50,67.00
81.25,67.00
81.50,67.00
81.50,67.00
81.50,67.00
81.50,67.00
81.50,67.00
81.75,67.00
81.75,67.00
81.75,67.00
81.50,67.00
81.50,67.00
82.00,66.00
81.25,67.00
81.25,67.00
81.50,67.00
81.50,67.00
81.50,67.00
81.50,67.00
81.50,67.00
81.75,67.00
81.50,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
82.00,68.00
82.00,68.00
81.75,68.00
81.75,68.00
81.75,68.00
82.00,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
81.75,68.00
82.00,68.00
81.75,68.00
81.25,68.00
74.75,65.00
74.75,64.00
71.25,63.00
68.00,62.00
66.00,61.00
69.75,61.00
70.25,62.00
70.50,62.00
70.00,61.00
70.00,61.00
70.00,61.00
69.75,61.00
69.75,61.00
69.25,61.00
70.25,61.00
72.50,61.00
73.25,61.00
73.75,61.00
74.25,61.00
71.00,60.00
70.00,59.00
69.25,59.00
69.25,58.00
69.25,58.00
71.50,58.00
72.50,58.00
73.00,58.00
73.50,58.00
73.50,58.00
73.75,58.00
77.50,59.00
75.75,59.00
74.75,59.00
76.00,59.00
76.25,59.00
77.25,60.00
76.75,60.00
76.75,60.00
77.00,60.00
75.25,60.00
76.00,61.00
76.50,61.00
77.25,61.00
76.75,61.00
76.75,61.00
76.50,61.00
77.25,62.00
77.25,62.00
77.50,62.00
77.50,62.00
77.75,62.00
77.25,63.00
77.25,63.00
77.50,63.00
77.50,63.00
77.25,63.00
77.25,63.00
77.75,63.00
78.00,63.00
77.75,63.00
78.00,63.00
77.75,63.00
78.75,63.00
78.25,63.00
76.00,62.00
77.00,61.00
76.00,61.00
76.75,62.00
76.75,62.00
76.50,63.00
76.25,63.00
76.75,63.00
77.25,63.00
77.25,62.00
76.50,62.00
76.50,62.00
75.75,62.00
76.00,62.00
76.25,62.00
76.00,62.00
76.00,62.00
76.75,62.00
77.00,62.00
76.25,62.00
76.00,61.00
76.00,61.00
76.25,61.00
74.50,61.00
75.25,61.00
75.00,61.00
75.00,61.00
75.50,61.00
74.75,61.00
74.75,61.00
75.50,60.00
75.50,60.00
75.50,60.00
71.00,60.00
70.00,59.00
65.75,58.00
72.75,58.00
74.75,60.00
75.00,61.00
75.50,61.00
76.00,62.00
76.00,62.00
77.00,62.00
77.00,62.00
77.00,63.00
77.25,63.00
77.00,63.00
77.00,63.00
77.25,63.00
77.25,64.00
77.50,64.00
77.75,64.00
77.75,64.00
78.00,64.00
78.00,64.00
78.00,64.00
78.00,64.00
78.00,64.00
78.00,64.00
78.00,64.00
78.00,64.00
78.25,64.00
78.50,65.00
78.75,65.00
78.50,65.00
78.50,65.00
78.75,65.00
78.25,64.00
78.50,65.00
79.00,65.00
79.00,65.00
78.75,65.00
78.75,65.00
78.75,65.00
78.50,65.00
79.00,65.00
79.00,65.00
79.00,65.00
79.00,65.00
79.00,65.00
79.00,65.00
78.50,65.00
79.00,65.00
78.75,65.00
79.00,65.00
79.00,65.00
79.00,65.00
78.50,65.00
79.00,65.00
79.00,65.00
78.75,65.00
79.00,65.00
79.00,65.00
79.00,65.00
79.00,65.00
78.50,65.00
78.25,65.00
79.00,65.00
77.25,64.00
80.00,65.00
81.00,65.00
81.25,66.00
81.50,66.00
81.50,66.00
81.50,67.00
81.75,67.00
82.50,67.00
82.50,67.00
82.25,67.00
82.50,67.00
82.25,67.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.75,68.00
83.00,68.00
83.00,68.00
82.75,68.00
83.00,68.00
83.50,68.00
83.50,68.00
83.50,68.00
83.50,68.00
83.50,69.00
83.50,69.00
83.50,68.00
81.00,67.00
83.25,67.00
83.25,68.00
83.50,68.00
83.50,68.00
83.50,68.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.75,69.00
83.75,69.00
83.75,69.00
83.75,69.00
83.75,69.00
84.00,69.00
84.00,69.00
83.75,69.00
83.75,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
84.00,69.00
83.50,69.00
82.00,68.00
78.25,67.00
75.25,66.00
71.00,65.00
72.75,63.00
74.00,62.00
74.25,61.00
74.00,61.00
74.00,60.00
74.00,60.00
73.50,60.00
73.50,59.00
73.00,59.00
72.75,59.00
72.50,59.00
75.25,58.00
74.75,58.00
74.50,58.00
74.75,58.00
72.50,59.00
71.00,58.00
70.25,58.00
69.75,58.00
69.25,58.00
73.00,58.00
73.25,58.00
73.50,58.00
73.75,58.00
73.75,58.00
74.00,58.00
75.75,58.00
75.75,59.00
76.00,59.00
75.75,60.00
77.00,60.00
77.25,61.00
77.50,61.00
77.75,61.00
77.75,61.00
77.00,61.00
78.75,62.00
78.25,62.00
79.00,62.00
79.50,62.00
78.25,62.00
78.25,63.00
78.25,63.00
78.25,63.00
79.00,63.00
78.75,63.00
79.00,64.00
79.00,64.00
79.00,64.00
79.00,64.00
79.25,64.00
79.00,64.00
79.25,64.00
79.00,64.00
79.00,64.00
79.00,64.00
78.25,64.00
76.50,62.00
78.50,62.00
77.75,62.00
76.50,62.00
76.75,62.00
75.00,62.00
75.75,62.00
76.25,62.00
76.00,62.00
76.00,62.00
76.00,62.00
78.00,63.00
77.75,63.00
78.50,63.00
78.25,63.00
78.25,63.00
76.50,62.00
77.00,61.00
77.00,61.00
76.75,61.00
76.75,61.00
79.00,62.00
78.50,62.00
78.50,62.00
79.00,63.00
78.50,63.00
77.00,63.00
77.25,63.00
77.25,63.00
77.00,63.00
76.50,63.00
76.50,63.00
76.25,63.00
76.25,63.00
76.25,63.00
76.25,63.00
74.00,62.00
71.75,62.00
68.25,61.00
66.00,60.00
74.50,61.00
75.75,62.00
77.00,63.00
77.25,63.00
78.00,63.00
78.25,64.00
78.25,64.00
78.50,64.00
78.75,64.00
78.75,65.00
79.00,65.00
79.50,65.00
79.50,65.00
79.50,65.00
79.50,65.00
79.75,65.00
79.75,65.00
80.25,65.00
79.75,66.00
79.75,65.00
80.25,66.00
79.75,66.00
80.50,66.00
80.25,66.00
80.25,66.00
80.00,66.00
80.50,66.00
80.00,66.00
80.00,66.00
80.00,66.00
80.25,66.00
80.25,65.00
79.50,65.00
80.25,66.00
80.25,66.00
80.25,66.00
80.25,66.00
80.25,66.00
80.25,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,67.00
80.50,66.00
80.50,66.00
80.50,66.00
80.75,66.00
80.50,67.00
78.00,66.00
80.75,65.00
81.50,66.00
81.50,67.00
81.75,67.00
82.50,67.00
82.50,67.00
82.25,67.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.50,68.00
82.75,68.00
82.75,68.00
82.75,68.00
83.00,68.00
83.00,68.00
83.25,68.00
83.50,68.00
83.50,68.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
83.50,69.00
84.00,69.00
81.75,68.00
83.75,68.00
83.50,68.00
83.50,69.00
83.50,69.00
83.75,69.00
83.50,69.00
83.75,69.00
84.00,69.00
83.75,69.00
84.00,69.00
83.75,69.00
84.25,69.00
84.00,69.00
84.25,69.00
83.50,69.00
84.25,69.00
83.50,69.00
83.75,69.00
83.50,69.00
84.25,69.00
83.50,69.00
84.00,69.00
83.50,69.00
84.00,69.00
84.00,69.00
83.50,69.00
84.00,69.00
83.50,69.00
84.25,69.00
83.50,69.00
84.00,69.00
84.00,69.00
76.75,67.00
76.75,65.00
73.25,64.00
69.75,63.00
67.75,62.00
70.75,61.00
71.25,61.00
71.50,61.00
71.00,61.00
71.00,60.00
71.00,60.00
71.00,60.00
70.75,60.00
70.75,60.00
70.75,60.00
73.50,60.00
73.75,60.00
74.50,60.00
73.75,60.00
71.50,60.00
70.50,59.00
69.75,59.00
69.75,59.00
68.75,58.00
72.25,59.00
73.25,60.00
73.50,61.00
74.00,61.00
74.25,61.00
74.25,61.00
76.75,62.00
77.00,62.00
77.25,62.00
77.50,62.00
79.75,62.00
80.00,62.00
79.25,63.00
79.25,63.00
79.50,63.00
77.50,62.00
79.50,63.00
79.50,63.00
79.75,63.00
80.25,63.00
80.25,63.00
80.00,64.00
80.00,64.00
80.25,64.00
80.25,64.00
80.25,64.00
80.50,65.00
80.50,65.00
80.50,65.00
80.50,66.00
80.75,66.00
80.50,65.00
81.25,65.00
81.25,65.00
81.50,65.00
81.00,65.00
80.50,65.00
79.00,64.00
79.00,64.00
78.25,63.00
77.50,62.00
77.75,62.00
76.50,62.00
77.75,63.00
77.25,63.00
77.00,63.00
76.75,63.00
76.75,63.00
78.25,63.00
78.75,63.00
79.25,64.00
79.25,64.00
79.25,64.00
77.50,64.00
78.25,64.00
78.00,64.00
78.00,64.00
77.75,64.00
79.25,64.00
78.75,64.00
78.50,63.00
78.75,63.00
78.75,63.00
76.75,63.00
76.75,63.00
76.75,62.00
76.50,62.00
76.00,62.00
76.00,62.00
76.00,61.00
75.75,61.00
75.75,61.00
75.75,61.00
70.50,60.00
70.00,59.00
65.75,59.00
72.75,60.00
75.75,61.00
77.00,62.00
77.50,62.00
78.00,63.00
78.50,63.00
78.50,64.00
79.50,64.00
79.50,64.00
79.50,65.00
79.75,65.00
80.50,65.00
79.75,65.00
80.00,65.00
80.50,65.00
80.50,66.00
80.50,65.00
80.50,66.00
80.50,66.00
80.50,66.00
80.50,66.00
80.75,66.00
81.00,66.00
80.50,66.00
81.25,66.00
80.75,66.00
80.75,66.00
80.75,66.00
80.75,66.00
80.75,67.00
80.75,67.00
80.75,66.00
81.00,66.00
81.50,66.00
82.00,67.00
82.50,67.00
82.75,68.00
83.25,68.00
83.50,68.00
83.50,68.00
84.00,68.00
84.00,68.00
84.25,68.00
84.25,68.00
84.25,69.00
84.50,69.00
84.75,69.00
88.75,69.00
89.25,69.00
88.75,69.00
89.50,69.00
89.25,69.00
89.25,69.00
89.00,69.00
89.25,69.00
89.00,69.00
89.25,69.00
89.75,69.00
88.75,70.00
89.50,70.00
89.00,70.00
89.75,70.00
88.00,70.00
87.00,69.00
89.00,69.00
84.25,69.00
85.00,69.00
84.75,69.00
88.50,69.00
89.25,69.00
85.00,70.00
88.75,70.00
89.75,70.00
88.75,70.00
89.75,70.00
85.00,70.00
89.00,70.00
88.75,70.00
89.25,70.00
89.75,70.00
88.50,70.00
89.75,70.00
84.75,70.00
89.25,70.00
85.50,70.00
85.75,70.00
88.25,70.00
87.50,70.00
89.50,70.00
85.50,70.00
89.75,70.00
88.25,70.00
89.50,70.00
88.25,70.00
85.50,70.00
85.50,70.00
80.00,68.00
77.50,66.00
72.50,65.00
74.00,64.00
74.25,63.00
74.00,63.00
73.75,62.00
73.25,62.00
73.25,61.00
72.75,61.00
72.25,61.00
72.00,60.00
72.25,60.00
71.25,60.00
74.25,60.00
75.50,60.00
75.25,59.00
75.50,59.00
73.75,59.00
72.75,59.00
72.50,59.00
72.25,58.00
71.50,58.00
74.25,58.00
73.50,58.00
73.75,58.00
75.00,58.00
74.50,59.00
75.00,60.00
75.00,61.00
77.25,61.00
78.50,62.00
78.50,62.00
81.50,62.00
81.00,62.00
81.00,63.00
81.75,63.00
82.00,63.00
81.50,64.00
80.75,64.00
81.50,64.00
81.75,64.00
82.25,64.00
82.25,64.00
82.75,65.00
83.00,65.00
83.25,65.00
83.50,66.00
83.50,66.00
84.25,66.00
84.00,66.00
84.50,67.00
83.75,67.00
84.75,67.00
84.25,67.00
86.75,67.00
84.75,67.00
84.25,67.00
84.00,67.00
87.25,67.00
81.75,66.00
82.25,65.00
81.50,65.00
81.25,65.00
80.25,65.00
80.50,65.00
80.25,65.00
79.00,65.00
78.50,64.00
77.75,64.00
77.50,64.00
79.50,63.00
79.00,63.00
79.50,64.00
79.75,63.00
79.50,63.00
79.75,64.00
78.25,63.00
77.50,62.00
77.50,62.00
77.50,61.00
78.75,61.00
78.50,61.00
78.75,61.00
79.00,61.00
78.75,61.00
78.75,61.00
77.75,62.00
77.25,62.00
77.00,62.00
76.50,62.00
76.50,62.00
76.25,62.00
76.00,62.00
76.00,61.00
76.00,61.00
76.00,61.00
70.50,60.00
70.75,59.00
66.75,59.00
75.75,61.00
78.25,62.00
79.50,63.00
80.50,64.00
80.75,64.00
81.50,65.00
81.75,65.00
82.00,66.00
82.50,66.00
83.00,66.00
83.00,67.00
83.75,67.00
83.75,67.00
84.00,67.00
84.00,67.00
84.25,67.00
83.75,68.00
84.50,68.00
86.75,68.00
86.75,68.00
84.25,68.00
84.50,68.00
84.75,68.00
84.75,68.00
87.50,69.00
88.75,68.00
84.00,68.00
84.25,68.00
87.75,69.00
88.75,69.00
86.25,68.00
88.50,68.00
84.75,68.00
88.00,69.00
88.75,69.00
87.50,69.00
88.75,69.00
88.25,69.00
84.50,69.00
88.00,69.00
88.75,69.00
88.25,69.00
84.75,69.00
88.75,69.00
87.25,69.00
84.00,69.00
87.50,69.00
88.75,69.00
87.75,69.00
84.00,69.00
87.50,69.00
84.50,69.00
88.75,69.00
87.75,69.00
87.50,69.00
87.25,69.00
85.75,69.00
84.50,69.00
84.50,69.00
88.25,69.00
87.00,69.00
82.75,68.00
85.00,69.00
89.00,69.00
86.00,69.00
86.25,69.00
86.00,70.00
86.25,70.00
86.50,70.00
86.00,70.00
86.50,70.00
87.00,70.00
86.25,70.00
87.00,70.00
86.25,70.00
86.50,70.00
86.75,70.00
86.00,70.00
86.25,70.00
87.00,70.00
86.25,70.00
86.75,70.00
86.75,70.00
86.75,70.00
86.50,70.00
86.75,70.00
87.00,70.00
86.75,70.00
86.50,70.00
87.25,70.00
87.00,70.00
86.75,70.00
86.75,70.00
86.00,70.00
86.75,69.00
87.00,70.00
87.50,70.00
87.00,70.00
86.75,70.00
87.50,70.00
86.50,70.00
87.00,70.00
88.25,70.00
86.75,70.00
87.50,70.00
87.75,71.00
87.25,71.00
87.50,71.00
88.00,71.00
87.50,71.00
88.25,71.00
86.75,71.00
87.25,71.00
86.75,71.00
88.00,71.00
88.25,71.00
87.25,71.00
87.25,71.00
88.00,71.00
88.25,71.00
87.25,71.00
87.25,71.00
87.75,71.00
87.50,71.00
87.50,71.00
88.00,71.00
82.25,69.00
78.75,67.00
75.50,67.00
76.75,67.00
76.25,66.00
76.25,66.00
75.50,66.00
75.25,66.00
74.50,65.00
74.50,65.00
73.75,65.00
73.50,64.00
73.00,64.00
72.75,64.00
75.75,63.00
76.75,63.00
77.50,63.00
77.75,63.00
75.25,62.00
74.25,61.00
73.25,60.00
73.00,60.00
72.75,59.00
75.25,60.00
76.00,61.00
76.25,61.00
76.75,61.00
76.75,61.00
76.75,62.00
77.00,62.00
79.75,62.00
81.00,63.00
81.25,63.00
83.50,63.00
85.00,64.00
86.00,65.00
85.25,65.00
84.75,65.00
84.25,65.00
85.00,65.00
85.50,65.00
84.75,65.00
85.00,66.00
84.75,66.00
85.50,66.00
85.50,67.00
86.00,67.00
86.00,67.00
86.75,67.00
87.00,68.00
87.50,68.00
87.00,68.00
87.75,69.00
87.50,69.00
87.50,69.00
87.25,69.00
87.25,68.00
87.00,69.00
87.00,68.00
87.50,68.00
84.75,68.00
85.25,68.00
84.25,67.00
85.50,67.00
83.25,67.00
82.75,67.00
81.25,65.00
81.00,64.00
81.00,64.00
81.00,63.00
80.50,63.00
82.25,63.00
83.25,63.00
82.00,63.00
82.75,63.00
82.00,63.00
82.25,63.00
80.75,63.00
80.50,63.00
80.00,63.00
79.75,63.00
81.75,63.00
83.00,65.00
83.50,65.00
83.75,66.00
84.50,66.00
83.50,66.00
81.25,66.00
81.00,66.00
80.00,66.00
80.00,66.00
79.25,66.00
78.75,65.00
78.25,65.00
78.25,65.00
78.25,65.00
78.25,65.00
74.50,63.00
71.75,62.00
70.00,62.00
75.50,63.00
77.00,64.00
77.00,64.00
78.00,65.00
78.00,65.00
78.00,65.00
78.00,65.00
78.25,65.00
78.50,66.00
78.00,66.00
78.00,66.00
78.00,66.00
78.25,66.00
78.50,66.00
78.75,66.00
79.00,66.00
78.75,66.00
79.00,66.00
79.00,66.00
79.00,66.00
79.00,66.00
79.00,66.00
79.00,66.00
79.00,67.00
79.00,67.00
79.00,67.00
79.00,67.00
79.00,67.00
79.00,67.00
79.00,67.00
78.00,66.00
80.00,66.00
80.00,67.00
80.00,67.00
80.50,67.00
81.00,68.00
81.00,68.00
81.00,68.00
81.50,68.00
81.50,68.00
81.75,68.00
81.75,68.00
82.00,68.00
82.00,68.00
82.00,68.00
88.25,69.00
89.25,69.00
82.50,69.00
89.00,69.00
87.75,69.00
82.50,69.00
89.25,70.00
87.25,69.00
82.50,69.00
89.75,70.00
82.50,69.00
88.50,70.00
82.75,69.00
89.00,70.00
89.25,70.00
86.25,70.00
89.00,70.00
86.25,70.00
88.50,68.00
86.75,69.00
88.75,69.00
82.25,69.00
89.25,70.00
87.00,70.00
90.00,70.00
82.75,69.00
81.75,69.00
81.25,68.00
80.75,68.00
81.00,68.00
80.75,68.00
80.50,68.00
80.50,68.00
80.00,67.00
80.00,67.00
80.00,67.00
80.25,67.00
80.00,67.00
80.00,67.00
79.50,67.00
79.50,67.00
79.50,67.00
79.50,67.00
79.50,67.00
79.50,67.00
79.50,67.00
79.75,67.00
79.50,66.00
80.00,67.00
79.50,66.00
77.00,66.00
75.75,64.00
72.50,63.00
68.50,62.00
67.50,61.00
69.75,60.00
70.00,60.00
70.25,60.00
70.25,60.00
70.25,59.00
70.25,59.00
70.25,59.00
70.25,59.00
69.50,59.00
69.25,58.00
72.25,59.00
73.50,60.00
74.00,61.00
74.50,61.00
72.00,61.00
70.75,61.00
70.00,61.00
69.50,61.00
69.00,61.00
71.00,60.00
72.50,61.00
73.25,61.00
73.50,61.00
74.00,61.00
74.75,62.00
74.75,62.00
77.00,62.00
76.75,62.00
76.25,62.00
77.75,61.00
75.50,61.00
76.00,61.00
76.00,61.00
76.00,61.00
75.50,61.00
75.75,61.00
76.75,61.00
75.75,61.00
76.00,61.00
75.25,61.00
75.75,61.00
75.25,61.00
75.50,62.00
75.25,61.00
76.25,62.00
75.50,62.00
76.25,62.00
75.50,62.00
76.25,62.00
75.75,63.00
76.50,63.00
75.50,62.00
75.50,62.00
75.50,62.00
75.50,62.00
75.25,62.00
73.25,61.00
77.75,61.00
77.25,62.00
77.25,62.00
76.75,62.00
76.25,63.00
76.25,63.00
76.25,63.00
76.25,63.00
76.00,63.00
76.00,63.00
79.25,63.00
77.00,62.00
76.25,62.00
76.00,62.00
76.00,62.00
75.00,61.00
76.00,60.00
75.25,60.00
74.75,59.00
74.75,59.00
76.50,59.00
75.25,59.00
75.25,59.00
75.25,59.00
75.25,60.00
74.25,60.00
74.50,60.00
74.75,61.00
74.75,61.00
74.75,61.00
74.75,61.00
74.75,62.00
75.00,62.00
75.00,62.00
75.00,62.00
75.00,62.00
69.50,61.00
68.00,61.00
68.00,59.00
73.75,61.00
74.50,61.00
75.25,62.00
75.25,62.00
75.50,62.00
75.50,62.00
75.75,62.00
75.75,63.00
75.75,63.00
76.00,63.00
76.25,63.00
76.25,63.00
76.25,63.00
76.50,63.00
76.75,63.00
76.75,63.00
76.75,63.00
76.75,63.00
76.75,63.00
76.75,63.00
76.00,63.00
76.75,63.00
76.75,63.00
76.75,64.00
76.25,63.00
76.75,63.00
76.25,64.00
77.00,64.00
77.00,64.00
76.75,64.00
76.25,63.00
76.25,63.00
76.75,63.00
76.75,63.00
76.75,63.00
76.75,63.00
77.00,64.00
76.75,63.00
77.00,64.00
76.75,64.00
77.00,64.00
76.25,64.00
76.75,64.00
76.50,64.00
76.75,64.00
76.50,64.00
76.50,64.00
76.75,64.00
76.25,64.00
77.00,64.00
76.75,64.00
76.75,64.00
76.75,64.00
76.75,64.00
77.00,64.00
76.75,64.00
76.50,64.00
77.00,64.00
76.50,64.00
77.25,64.00
76.75,64.00
77.50,63.00
77.25,63.00
77.50,64.00
77.50,64.00
77.75,64.00
77.75,64.00
78.25,65.00
78.25,65.00
78.25,65.00
78.25,65.00
78.25,65.00
78.50,65.00
78.50,65.00
78.75,65.00
78.75,65.00
78.75,65.00
79.00,65.00
79.00,65.00
79.25,65.00
79.25,65.00
79.00,65.00
79.00,65.00
79.25,65.00
79.00,65.00
79.00,66.00
79.00,66.00
79.00,66.00
79.25,66.00
79.25,66.00
79.25,66.00
79.25,66.00
79.25,66.00
77.75,65.00
85.50,65.00
79.75,65.00
79.25,65.00
79.50,66.00
79.25,66.00
79.25,66.00
79.00,66.00
79.25,66.00
79.25,66.00
79.25,66.00
79.50,66.00
79.25,66.00
79.25,66.00
79.50,66.00
79.75,66.00
79.25,66.00
79.75,66.00
79.75,66.00
79.50,66.00
79.75,66.00
80.00,66.00
80.00,66.00
80.00,66.00
80.00,66.00
80.00,66.00
79.75,66.00
80.00,66.00
80.00,66.00
80.00,66.00
80.00,66.00
80.00,66.00
80.00,66.00
77.00,65.00
74.75,63.00
74.25,63.00
74.00,64.00
73.25,63.00
72.75,63.00
72.00,63.00
71.75,63.00
71.25,62.00
71.00,62.00
70.75,62.00
70.25,62.00
70.25,62.00
69.75,61.00
72.50,61.00
74.25,61.00
75.00,61.00
73.75,61.00
72.00,59.00
71.25,59.00
70.75,58.00
74.25,57.00
